0,0.039673,-0.088197,0.036851,0.050540,-0.051516,1.000642,0.149845,0.427607,-0.169244
1,-0.021363,-0.088197,0.036851,0.051028,-0.050296,1.003059,0.155327,0.433089,-0.167481
2,-0.082399,-0.027161,-0.085222,0.050051,-0.050540,1.000883,0.146190,0.423952,-0.172769
3,-0.143435,-0.088197,0.036851,0.050784,-0.050540,0.999675,0.142536,0.423952,-0.165718
4,-0.021363,0.033875,0.097887,0.052005,-0.050051,1.001850,0.151673,0.444054,-0.167481
5,0.039673,0.033875,0.036851,0.049807,-0.050540,0.999433,0.135226,0.434917,-0.162192
6,-0.021363,-0.088197,-0.024186,0.051272,-0.049807,1.001367,0.135226,0.434917,-0.162192
7,-0.082399,-0.027161,-0.024186,0.051516,-0.048831,0.999433,0.135226,0.434917,-0.162192
8,-0.021363,-0.027161,-0.024186,0.050540,-0.050540,1.001850,0.137054,0.440399,-0.142799
9,0.039673,-0.027161,-0.024186,0.050540,-0.049075,0.999433,0.138881,0.431262,-0.176295
10,-0.021363,-0.027161,0.036851,0.051028,-0.049563,0.998466,0.153500,0.445881,-0.162192
11,-0.082399,-0.027161,0.036851,0.051028,-0.050784,1.001850,0.149845,0.438571,-0.162192
12,-0.021363,-0.027161,0.097887,0.050784,-0.050296,1.000400,0.148018,0.436744,-0.167481
13,-0.021363,-0.027161,0.036851,0.050784,-0.050784,1.002576,0.166292,0.440399,-0.167481
14,-0.021363,-0.088197,0.036851,0.050296,-0.049563,1.000400,0.153500,0.431262,-0.151614
15,-0.021363,-0.027161,-0.024186,0.050784,-0.050051,1.002817,0.149845,0.434917,-0.162192
16,-0.021363,-0.027161,0.036851,0.050051,-0.049563,1.000158,0.151673,0.440399,-0.167481
18,-0.082399,-0.027161,-0.024186,0.049075,-0.051516,1.000400,0.151673,0.440399,-0.167481
19,0.039673,-0.027161,-0.085222,0.049319,-0.050051,1.002334,0.142536,0.434917,-0.169244
20,-0.021363,0.033875,0.036851,0.049563,-0.049807,1.004751,0.148018,0.433089,-0.156903
21,0.039673,0.033875,-0.024186,0.050296,-0.049563,0.997741,0.158982,0.425780,-0.163955
22,-0.082399,-0.088197,0.036851,0.049319,-0.051272,1.000400,0.137054,0.429435,-0.167481
23,-0.082399,-0.027161,-0.024186,0.050296,-0.050784,1.000400,0.160810,0.423952,-0.172769
24,-0.082399,0.033875,0.036851,0.050296,-0.048831,1.000158,0.158982,0.433089,-0.160429
25,-0.082399,-0.027161,-0.085222,0.050784,-0.050296,1.000400,0.157155,0.431262,-0.162192
26,-0.021363,0.033875,0.036851,0.051028,-0.050296,0.999192,0.138881,0.431262,-0.165718
27,0.039673,-0.027161,0.097887,0.050784,-0.049075,1.003301,0.151673,0.440399,-0.160429
28,-0.082399,-0.027161,0.036851,0.052005,-0.051028,0.999917,0.149845,0.434917,-0.158666
29,-0.021363,-0.027161,-0.024186,0.050540,-0.050540,1.002092,0.149845,0.434917,-0.158666
30,-0.082399,-0.027161,0.036851,0.050051,-0.048831,1.002576,0.146190,0.445881,-0.169244
31,-0.021363,-0.027161,0.097887,0.049075,-0.050296,1.002817,0.146190,0.431262,-0.151614
32,-0.143435,-0.027161,-0.024186,0.050540,-0.050784,0.999675,0.162637,0.447708,-0.163955
33,-0.021363,-0.027161,-0.024186,0.049319,-0.049807,0.999917,0.151673,0.433089,-0.153377
34,-0.021363,-0.088197,-0.024186,0.051028,-0.050051,1.001367,0.138881,0.434917,-0.155140
35,-0.021363,-0.027161,-0.024186,0.051760,-0.049319,1.002092,0.149845,0.442226,-0.183347
36,-0.021363,-0.027161,-0.024186,0.050784,-0.049319,1.002092,0.149845,0.427607,-0.151614
37,-0.021363,0.033875,-0.024186,0.050784,-0.049075,1.003301,0.149845,0.434917,-0.158666
38,-0.021363,-0.027161,-0.024186,0.051760,-0.049319,0.999192,0.138881,0.427607,-0.155140
39,-0.082399,-0.027161,0.036851,0.050540,-0.049319,1.000883,0.140708,0.433089,-0.160429
40,-0.082399,0.033875,0.097887,0.051516,-0.050296,1.001609,0.140708,0.433089,-0.160429
41,-0.143435,-0.149233,0.036851,0.049807,-0.048831,1.003059,0.144363,0.425780,-0.163955
42,-0.082399,-0.027161,0.097887,0.050540,-0.048831,1.001850,0.135226,0.442226,-0.172769
44,-0.082399,0.033875,0.036851,0.050051,-0.052005,1.000642,0.144363,0.444054,-0.156903
45,0.039673,-0.027161,0.036851,0.051028,-0.050051,1.001367,0.162637,0.433089,-0.167481
46,-0.021363,-0.088197,0.097887,0.052005,-0.048342,1.000400,0.157155,0.434917,-0.162192
47,-0.082399,-0.027161,0.036851,0.050051,-0.047610,0.999917,0.142536,0.438571,-0.172769
48,-0.021363,-0.027161,-0.024186,0.049563,-0.049563,1.000883,0.148018,0.440399,-0.163955
49,-0.021363,-0.027161,-0.024186,0.050540,-0.049807,1.001850,0.155327,0.433089,-0.167481
50,-0.021363,-0.088197,0.097887,0.050784,-0.051028,0.998950,0.166292,0.440399,-0.171007
51,-0.082399,0.033875,-0.024186,0.051272,-0.050051,1.000883,0.140708,0.433089,-0.163955
52,-0.082399,-0.027161,0.036851,0.050784,-0.050051,1.001850,0.140708,0.433089,-0.163955
53,-0.082399,-0.088197,0.036851,0.050051,-0.049563,1.002817,0.153500,0.427607,-0.158666
